YearQuarter,Country,ProductCategory,UnitsSold,MarketSharePercent
2018Q1,Germany,E-Series,17,6.0
2018Q1,Germany,Hybrid,14,5.0
2018Q1,Germany,AutonomousEV,2,1.0
2018Q1,Germany,LegacyDiesel,173,70.0
2018Q1,Germany,OtherCompetitor,56,18.0
2018Q1,France,E-Series,14,5.5
2018Q1,France,Hybrid,14,5.0
2018Q1,France,AutonomousEV,2,1.0
2018Q1,France,LegacyDiesel,169,70.0
2018Q1,France,OtherCompetitor,48,18.5
2018Q1,Poland,E-Series,8,4.0
2018Q1,Poland,Hybrid,11,5.0
2018Q1,Poland,AutonomousEV,2,1.0
2018Q1,Poland,LegacyDiesel,162,70.0
2018Q1,Poland,OtherCompetitor,48,20.0
2018Q1,Spain,E-Series,6,3.5
2018Q1,Spain,Hybrid,8,5.0
2018Q1,Spain,AutonomousEV,1,1.0
2018Q1,Spain,LegacyDiesel,140,70.0
2018Q1,Spain,OtherCompetitor,36,20.5
2018Q1,Italy,E-Series,7,4.0
2018Q1,Italy,Hybrid,9,5.0
2018Q1,Italy,AutonomousEV,2,1.0
2018Q1,Italy,LegacyDiesel,143,70.0
2018Q1,Italy,OtherCompetitor,37,20.0
2018Q1,Netherlands,E-Series,11,6.5
2018Q1,Netherlands,Hybrid,8,5.0
2018Q1,Netherlands,AutonomousEV,1,1.0
2018Q1,Netherlands,LegacyDiesel,142,70.0
2018Q1,Netherlands,OtherCompetitor,31,17.5
2018Q1,UnitedKingdom,E-Series,16,6.0
2018Q1,UnitedKingdom,Hybrid,13,5.0
2018Q1,UnitedKingdom,AutonomousEV,2,1.0
2018Q1,UnitedKingdom,LegacyDiesel,166,70.0
2018Q1,UnitedKingdom,OtherCompetitor,46,18.0
2018Q1,Sweden,E-Series,7,5.0
2018Q1,Sweden,Hybrid,8,5.0
2018Q1,Sweden,AutonomousEV,1,1.0
2018Q1,Sweden,LegacyDiesel,113,70.0
2018Q1,Sweden,OtherCompetitor,30,19.0
2018Q2,Germany,E-Series,21,6.62
2018Q2,Germany,Hybrid,18,5.15
2018Q2,Germany,AutonomousEV,3,1.1
2018Q2,Germany,LegacyDiesel,226,69.25
2018Q2,Germany,OtherCompetitor,53,17.88
2018Q2,France,E-Series,16,6.09
2018Q2,France,Hybrid,14,5.15
2018Q2,France,AutonomousEV,3,1.1
